{  
   'state: [(0, 2), (2, 2)], action: KICK':0.1283650284558055,
   'state: OUT_OF_BOUNDS, action: DRIBBLE_UP':0.0,
   'state: OUT_OF_BOUNDS, action: DRIBBLE_DOWN':0.0,
   'state: OUT_OF_BOUNDS, action: DRIBBLE_LEFT':0.0,
   'state: OUT_OF_BOUNDS, action: DRIBBLE_RIGHT':0.0,
   'state: OUT_OF_BOUNDS, action: KICK':0.0,
   'state: [(0, 2), (2, 2)], action: DRIBBLE_DOWN':0.1985261087933874,
   'state: [(0, 2), (2, 2)], action: DRIBBLE_UP':0.14756690565801311,
   'state: [(0, 2), (2, 2)], action: DRIBBLE_LEFT':0.1480542609941039,
   'state: [(0, 2), (2, 2)], action: DRIBBLE_RIGHT':0.14688481683111146,
   'state: [(0, 1), (2, 2)], action: DRIBBLE_UP':0.05726740920564453,
   'state: [(0, 1), (2, 2)], action: DRIBBLE_DOWN':0.14791143750838512,
   'state: [(0, 1), (2, 2)], action: DRIBBLE_LEFT':0.07923577722753329,
   'state: [(0, 1), (2, 2)], action: DRIBBLE_RIGHT':0.10908288223431974,
   'state: [(0, 1), (2, 2)], action: KICK':0.06267295956105433,
   'state: [(1, 2), (2, 2)], action: DRIBBLE_UP':0.11188361839048848,
   'state: [(1, 2), (2, 2)], action: DRIBBLE_DOWN':0.11414655766803947,
   'state: [(1, 2), (2, 2)], action: DRIBBLE_LEFT':0.13538945813769412,
   'state: [(1, 2), (2, 2)], action: DRIBBLE_RIGHT':-0.1934925179658916,
   'state: [(1, 2), (2, 2)], action: KICK':0.11357413287209889,
   'state: [(1, 3), (2, 2)], action: DRIBBLE_UP':0.13263776356792528,
   'state: [(1, 3), (2, 2)], action: DRIBBLE_DOWN':0.07374257834888646,
   'state: [(1, 3), (2, 2)], action: DRIBBLE_LEFT':0.11781488145979574,
   'state: [(1, 3), (2, 2)], action: DRIBBLE_RIGHT':0.0801571933512172,
   'state: [(1, 3), (2, 2)], action: KICK':0.22329242395219848,
   'state: [(0, 3), (2, 2)], action: DRIBBLE_UP':0.11214430766139576,
   'state: [(0, 3), (2, 2)], action: DRIBBLE_DOWN':0.054500681849255626,
   'state: [(0, 3), (2, 2)], action: DRIBBLE_LEFT':0.11672105147262486,
   'state: [(0, 3), (2, 2)], action: DRIBBLE_RIGHT':0.2210661163949587,
   'state: [(0, 3), (2, 2)], action: KICK':0.06735739339309853,
   'state: [(0, 4), (2, 2)], action: DRIBBLE_UP':0.12041320908523005,
   'state: [(0, 4), (2, 2)], action: DRIBBLE_DOWN':0.010078956094390322,
   'state: [(0, 4), (2, 2)], action: DRIBBLE_LEFT':0.024859384473368763,
   'state: [(0, 4), (2, 2)], action: DRIBBLE_RIGHT':0.024784372469144257,
   'state: [(0, 4), (2, 2)], action: KICK':0.0,
   'state: [(0, 5), (2, 2)], action: DRIBBLE_UP':0.008091386809767986,
   'state: [(0, 5), (2, 2)], action: DRIBBLE_DOWN':0.0,
   'state: [(0, 5), (2, 2)], action: DRIBBLE_LEFT':0.0,
   'state: [(0, 5), (2, 2)], action: DRIBBLE_RIGHT':0.0,
   'state: [(0, 5), (2, 2)], action: KICK':0.0,
   'state: [(1, 5), (2, 2)], action: DRIBBLE_UP':0.017289534605067696,
   'state: [(1, 5), (2, 2)], action: DRIBBLE_DOWN':5.1223669589773465e-06,
